cell_id,pseudotime
W37313,0.8801756447152643
W37314,0.5678089577307085
W37315,0.8035988020405941
W37317,0.1831717115382487
W37318,0.9354301001158123
W37319,0.3381287965808821
W37320,0.033468200026640214
W37322,0.925705646484897
W37323,0.7032520504366443
W37324,0.873844912007844
W37325,0.8549296097652376
W37326,0.8392383853071351
W37327,0.3655360559986363
W37328,0.20134088155343124
W37330,0.8908825013922492
W37331,0.039806451516730984
W37332,0.7933403455106104
W37334,0.32448714786710475
W37335,0.8491790083109929
W37336,0.9691833113558229
W37337,0.9031595405740853
W37338,0.9906375181733904
W37339,0.8839137539813552
W37341,0.9486163634613802
W37342,0.9815033566655119
W37344,0.9601134419138482
W37345,0.9611831809324404
W37346,0.9845019887350109
W37347,0.3669745770767477
W37348,0.936421617726102
W37349,0.2775616390746705
W37350,0.8401212177110873
W37353,0.9759232474336446
W37354,0.6539854128134899
W37355,0.06123983322651985
W37356,0.02873352235266888
W37357,0.9132813306134338
W37358,0.8003796260196249
W37361,0.8878572567202979
W37362,0.32775975240285676
W37363,0.8651996260220474
W37364,0.9217034624532946
W37365,0.9524177906366595
W37366,0.9659903212564905
W37367,0.8759497687798272
W37369,0.805788154579673
W37371,0.9118289964362564
W37372,0.7825398576922744
W37373,0.8058521022004845
W37374,0.6910086639050175
W37375,0.048649340397763925
W37376,0.8595121069836353
W37377,0.9569428273341545
W37378,0.9499975665459699
W37379,0.8427765025056403
W37380,0.9422088051455022
W37381,0.9134854927376288
W37382,0.05872392437376311
W37384,0.8849948498112212
W37385,0.879333671179627
W37386,0.9292180690605182
W37387,0.7405018446951925
W37389,0.7887982786567911
W37390,0.9118189411934425
W37391,0.9778777645476694
W37392,0.7674098406333323
W37393,0.8195394241242687
W37394,0.5329276024085903
W37395,0.4715289335560533
W37396,0.9424170601326599
W37397,0.04747661418263983
W37398,0.41811926381632836
W37399,0.924824751619664
W37401,0.9345948016996323
W37402,0.6997662504344004
W37403,0.8849318929899855
W37405,0.9231875108609832
W37406,0.9134521956569531
W37407,0.9680456084357575
W37409,0.743295899739522
W37410,0.9526968523181105
W37411,0.9069143581575263
W37412,0.7573039748072108
W37413,0.9664308611920582
W37414,0.9128069770403511
W37415,0.8629496877040077
W37417,0.9459655984177486
W37418,0.6677303700093061
W37419,0.8404910169492724
W37420,0.9683154915154384
W37421,0.9408557824166738
W37422,0.9917812184162539
W37424,0.9280141642761888
W37425,0.21886100021405425
W37426,0.8602953547109421
W37427,0.024754729351312375
W37428,0.6979688551986707
W37429,0.8898241610863208
W37430,0.7720136848786858
W37431,0.9014795099921901
W37432,0.8881239052204987
W37433,0.974179918163896
W37434,0.7431014706598233
W37435,0.6587472558628921
W37436,0.6644023184154221
W37437,0.9572713209761875
W37442,0.49875339623348613
W37443,0.8825088584240022
W37446,0.17702035509429645
W37449,0.18057497354856564
W37450,0.7911709707303352
W37451,0.04225136900191752
W37452,0.31388873314792376
W37453,0.9256466441861368
W37454,0.8861269355976842
W37455,0.7736143528797407
W37456,0.8984137758506697
W37457,0.9026778382285501
W37458,0.8626796336855262
W37459,0.9582563402957017
W37460,0.9012235858314263
W37461,0.019576682433402097
W37462,0.9834877900050046
W37463,0.8854620491227787
W37465,0.9795417963421458
W37466,0.833485272820585
W37467,0.8814227125461924
W37468,0.32359437470669383
W37469,0.9179541152733143
W37470,0.7945934223574721
W37471,0.3435655479580113
W37473,0.9905938837537583
W37474,0.6557482513204771
W37475,0.5251429081062645
W37476,0.9399184275166769
W37477,0.888833013360059
W37478,0.7788062993673469
W37479,0.528100716038445
W37480,0.8820665074475522
W37481,0.892382595292755
W37482,0.6901969283661885
W37483,0.4008935152462631
W37484,0.015000349798037313
W37485,0.8509861141366911
W37486,0.885685932870791
W37487,0.9429219718149575
W37488,0.9038100036578931
W37489,0.26143262466305706
W37490,0.33936943418298277
W37491,0.8552855518449785
W37492,0.9165742436389656
W37493,0.9102460364550274
W37494,0.7777564174966196
W37496,0.8091206714054684
W37497,0.3347389408489599
W37498,0.9894950353587711
W37499,0.8494172553328895
W37500,0.7891833976499003
W37501,0.6236553884100423
W37502,0.8974611914710378
W37504,0.924718303504923
W37505,0.7927163100586442
W37506,0.03579971949719261
W37507,0.9434295392563389
W37508,0.8725780619925467
W37509,0.8399370742817817
W37510,0.2757638784911205
W37511,0.7621786611498347
W37512,0.9130396147650374
W37514,0.793939827641024
W37515,0.1080079381275588
W37516,0.419724670926376
W37517,0.8527994500718895
W37518,0.3926074996324686
W37519,0.9318836910356137
W37520,0.9640828328429518
W37521,0.8877099321341456
W37522,0.9683223448353105
W37523,0.9321827227557103
W37524,0.721378447078614
W37525,0.9262871377122177
W37526,0.21192468702194323
W37527,0.4494014818978967
W37528,0.9142675520333785
W37529,0.8807139446273357
W37530,0.6845958650221907
W37531,0.06006231472077213
W37532,0.8698957495913423
W37534,0.9730348789593796
W37535,0.9334069173852284
W37537,0.9517300660959698
W37538,0.5921208102018809
W37539,0.9913949098212704
W37540,0.9807159101387736
W37541,0.9935103560022553
W37542,0.9791558730608964
W37545,0.6702964039501966
W37546,0.8364968949932232
W37548,0.9216899309392413
W37549,0.796981000857665
W37551,0.33710331303238117
W37552,0.8897013537089189
W37553,0.7789003427591802
W37554,0.9591498007650922
W37555,0.9003820633390552
W37557,0.06761822519055521
W37558,0.5025184878553002
W37561,0.9667579565042769
W37562,0.7446691593554362
W37563,0.9233573568363219
W37564,0.7706447043912517
W37565,0.9585345742305181
W37566,0.9440408371061279
W37567,0.45358204856749507
W37568,0.9439120344001816
W37569,0.7428311943956322
W37570,0.9288886632383203
W37572,0.3929466886380761
W37573,0.8649143505554309
W37574,0.950820299635943
W37575,0.5106795878204945
W37577,0.9904116092056346
W37578,0.8890437381391263
W37579,0.713637858127452
W37580,0.9049980937368178
W37581,0.6997614744898644
W37582,0.825417606414571
W37583,0.9297724835274453
W37584,0.09231536554199303
W37585,0.8877717213973765
W37586,0.9568937588150105
W37587,0.8416585979633046
W37588,0.8663053267663988
W37589,0.8723529130917899
W37591,0.9342321311244026
W37593,0.911774515712303
W37594,0.8746761342396364
W37595,0.2398097944196204
W37596,0.6412454641009769
W37597,0.9242653275945141
W37599,0.3114459416724263
W37601,0.8493199662715196
W37602,0.7726805658971739
W37603,0.42091477437580693
W37604,0.8412072077336967
W37605,0.8601457354823884
W37606,0.5569085836060349
W37607,0.9526414042109557
W37608,0.4786284626845691
W37609,0.5795575903893626
W37610,0.020004522448641933
W37611,0.8631248698197013
W37612,0.6892698086552133
W37613,0.8343583404394103
W37614,0.9157463101390034
W37615,0.9184178894100673
W37617,0.207174048278225
W37618,0.8535365759392457
W37619,0.22956499101051644
W37620,0.9183115800002583
W37621,0.9670108078494855
W37622,0.9608281506886257
W37624,0.8815259271020557
W37625,0.18274247259457038
W37627,0.3916726429316749
W37628,0.3360500451575469
W37629,0.8011085707198308
W37630,0.9649829711455027
W37631,0.9537923342789342
W37633,0.9551008203483222
W37634,0.9465048830176206
W37635,0.5154986275132482
W37642,0.0475755390901202
W37644,0.27142095494102436
W37650,0.1711655071452616
W37651,0.9881669873834715
W37653,0.3827452472774344
W37654,0.8916058198202464
W37657,0.7770550304477907
W37658,0.49753446210822067
W37660,0.8500055492681952
W37661,0.9676150175139834
W37663,0.9565970924395314
W37664,0.863148527885008
W37665,0.8368343019223577
W37666,0.020713241874213417
W37667,0.8257026171676504
W37668,0.8771707960555868
W37669,0.8543777098239416
W37670,0.962463027298807
W37673,0.876334834983689
W37674,0.06070124644048948
W37675,0.9522700899554613
W37676,0.5471266335443336
W37680,0.853625306492307
W37682,0.9444849963388534
W37683,0.9873335555645839
W37684,0.7760692685258083
W37685,0.7594655144358556
W37686,0.14846211844593313
W37687,0.8901483763070416
W37689,0.8506238044643399
W37691,0.9939667882988932
W37692,0.955816059412383
W37693,0.9734230607764324
W37694,0.8388031301867138
W37696,0.9496229468362103
W37698,0.35789460483266594
W37699,0.9818162743900588
W37700,0.8820167772081847
W37701,0.8749703372835037
W37702,0.799911820781102
W37704,0.6439377129919088
W37706,0.8600074546283103
W37707,0.6919683856935476
W37708,0.9666907013776462
W37709,0.02614450247822899
W37710,0.9783376394276093
W37711,0.9107051766974135
W37712,0.7333179291617365
W37713,0.42753225500022035
W37714,0.979545308905002
W37715,0.8394898292320028
W37716,0.816538864768714
W37717,0.949115960343685
W37718,0.851875981888148
W37719,0.559024137652611
W37720,0.9472659548470974
W37721,0.787660555685284
W37722,0.8039337366518282
W37723,0.05179476162238256
W37724,0.6619448336649211
W37725,0.8980619906989
W37726,0.6281629055924701
W37728,0.8191224039158921
W37729,0.06503359833014243
W37730,0.9469421457701254
W37731,0.947571214616736
W37737,0.8957946332766021
W37738,0.45522871639909734
W37739,0.7895118165549845
W37745,0.827980275021916
W37746,0.9692286634806702
W37747,0.9205752053974912
W37748,0.6973792862792066
W37753,0.9960071993367567
W37754,0.9501279955486704
W37756,0.7759356147950799
W37758,0.8551136511721087
W37759,0.6186106635676083
W37761,0.6753482797213657
W37762,0.09394492474078273
W37763,0.3384387978816455
W37764,0.5822985571642656
W37765,0.7804628340921822
W37766,0.670959128490963
W37769,0.7850234132593277
W37770,0.8575806394147035
W37771,0.9824008866843761
W37772,0.883154460203423
W37776,0.42925798069673327
W37777,0.8507743777463194
W37778,0.2096697885465672
W37779,0.8832180418962811
W37780,0.43958611575753564
W37781,0.8296209306736694
W37782,0.9215581555569583
W37786,0.9043859655777357
W37788,0.8344580982771569
W37790,0.7835734389778678
W37793,0.7290523206101142
W37794,0.9328707238961544
W37795,0.4982179259528416
W37796,0.8578660646280422
W37797,0.9205142491309951
W37798,0.9011328176011535
W37799,0.338653009783114
W37800,0.8787311209484732
W37801,0.240210668529824
W37803,0.9111292293593716
W37804,0.8939129208350751
W37805,0.8618744725540529
W37806,0.015359206548780334
W37807,0.8253272165294769
W37809,0.8103712026155375
W37811,0.9210077561229492
W37812,0.8206005707784252
W37813,0.8575747264014182
W37817,0.793702939490135
W37818,0.9046779244619274
W37819,0.7630255926151136
W37820,0.616803907414169
W37822,0.8454060461733303
W37825,0.8401776012263671
W37826,0.8788657880947585
W37828,0.9512606761643174
W37830,0.2846135439352895
W37833,0.9956145245707572
W37835,0.7869806323582121
W37838,0.26273709275759477
W37841,0.9631630808175854
W37842,0.8599542366077292
W37843,0.4381663457179905
W37844,0.3165047903586224
W37847,0.08628620094144704
W37848,0.09328009611053442
W37849,0.9404904199401845
W37850,0.8823749677198593
W37851,0.9232026708046699
W37852,0.9310807005871489
W37853,0.7738890366900779
W37854,0.19926722196152785
W37857,0.052443661758547165
W37858,0.9521456645751274
W37859,0.8187595906371815
W37860,0.3416911676757735
W37861,0.944412268466695
W37863,0.7991464280733745
W37864,0.907938459843571
W37865,0.9694088910816729
W37866,0.9444761126064324
W37867,0.13557345419474026
W37868,0.774755371628067
W37870,0.2853093373353193
W37872,0.7781309052437236
W37873,0.7682888155023623
W37874,0.8746275779479273
W37875,0.9393991127828771
W37876,0.9523434392238861
W37878,0.9279024887686642
W37880,0.8494678540904058
W37881,0.9704513305707768
W37882,0.8548186704294997
W37883,0.8372464158610362
W37885,0.058870752898870816
W37886,0.8565915884451027
W37887,0.9497964425911724
W37888,0.9893834362016106
W37889,0.8916204297327178
W37890,0.03550788943842674
W37891,0.20368055941957863
W37892,0.5369264741429047
W37893,0.9414020638173635
W37894,0.8009512418814807
W37895,0.8575980493023879
W37896,0.955685045443653
W37898,0.8107185740911007
W37899,0.9513242695241253
W37900,0.9409063766269501
W37901,0.9491300984480829
W37902,0.9332036775056595
W37903,0.12665952958181065
W37904,0.9644462671349986
W37906,0.5921976331793419
W37907,0.0778235309132545
W37908,0.3371074842204444
W37909,0.21804611348250838
W37910,0.6892060116860398
W37913,0.13017866386247404
W37914,0.0440688730711931
W37915,0.9554501713497432
W37916,0.11256008783109557
W37917,0.9093490423150405
W37918,0.8250388420477524
W37919,0.944312406593372
W37921,0.8475135642418203
W37922,0.8928745475072872
W37923,0.7491355424812466
W37924,0.34067434692150317
W37929,0.8793235358574578
W37935,0.8427620528794981
W37937,0.8609155067243223
W37938,0.9832284885860405
W37939,0.9414197482024804
W37940,0.799612841505856
W37941,0.7190503820877032
W37942,0.7798092383605993
W37943,0.06854460733857226
W37945,0.25237760736031867
W37946,0.848439622570203
W37948,0.8748609069825017
W37951,0.11347249045596326
W37952,0.5352197159155789
W37953,0.827305946784937
W37954,0.877553372413326
W37955,0.9857028133784319
W37956,0.9320298896001237
W37957,0.6168357326382533
W37959,0.7914324467340731
W37960,0.7601946728481965
W37961,0.23666916687568162
W37962,0.9083211132861052
W37963,0.8706869457888524
W37964,0.7071701043403041
W37965,0.5835182149835503
W37967,0.1256048169025944
W37969,0.9272444150278251
W37970,0.2694076707207635
W37971,0.06796512107506895
W37972,0.7129463408015988
W37974,0.8072156153549347
W37975,0.888613906810708
W37977,0.7321365949529485
W37978,0.9694902297092353
W37979,0.05672883507452577
W37980,0.9560148405687305
W37982,0.8870846594419374
W37983,0.1360580678478427
W37984,0.6792492874497371
W37985,0.9925851181603439
W37986,0.9655569662021477
W37988,0.9596391479760972
W37989,0.42474736226203613
W37990,0.8722852629971607
W37991,0.9987396983650104
W37992,0.6146910688715612
W37993,0.7618019051963455
W37994,0.9903514764544294
W37995,0.9013067620144006
W37996,0.9453734648006084
W37997,0.8578857380375686
W38000,0.16929739667779034
W38001,0.8611711338987185
W38002,0.9093945492896388
W38003,0.9313056956993851
W38004,0.3260342657777746
W38005,0.917059386914124
W38006,0.6600798593896751
W38008,0.7308356007280142
W38009,0.5806509825224541
W38010,0.7844777764261547
W38011,0.8634943898587775
W38012,0.9008022780962956
W38013,0.5436686373005655
W38014,0.9278310757747192
W38017,0.9906369787942619
W38018,0.922592170881249
W38019,0.15355484691770743
W38020,0.10671176449797165
W38021,0.8201942992801222
W38022,0.8945927076624385
W38023,0.9813007749623024
W38025,0.8616780592073763
W38026,0.8734275762561008
W38027,0.9158537229645646
W38030,0.27335454066929993
W38031,0.7954128678070315
W38032,0.7776379433199374
W38033,0.9794381295277642
W38034,0.9865682336428141
W38035,0.025192579440580887
W38036,0.4068348301509379
W38037,0.5513995402948896
W38039,0.9516628848918987
W38040,0.9770692098277519
W38041,0.8906318728109112
W38042,0.938505288963039
W38043,0.9710520195937521
W38045,0.5411395865174675
W38046,0.9038877448840379
W38047,0.8973492254988195
W38048,0.9868217674491386
W38049,0.6910842690335851
W38050,0.6462152414605878
W38051,0.9385681562843383
W38052,0.9207160028293052
W38053,0.90848444632279
W38054,0.15023501855816868
W38055,0.9778143785450616
W38056,0.6603934537356552
W38057,0.9733740469829789
W38058,0.8387060762923824
W38059,0.03299799876514297
W38060,0.8162584797559167
W38061,0.6802305956766285
W38062,0.580259252166725
W38063,0.983791447981934
W38064,0.015826222626355527
W38065,0.9879880035308553
W38066,0.9233885274264149
W38067,0.03777695044015466
W38068,0.7450041944591403
W38069,0.6989246255511887
W38070,0.8642808365567832
W38071,0.20295051635457642
W38072,0.6507648889655373
W38073,0.8976847538754354
W38074,0.933740264417232
W38075,0.9426760886037938
W38076,0.4127629042654675
W38077,0.9627298780554819
W38078,0.9353736155013421
W38079,0.8794486276535497
W38080,0.9322150425119835
W38081,0.7983269329741627
W38082,0.33562511559358976
W38083,0.03663935995285931
W38084,0.8993990053400216
W38085,0.9383283801843693
W38086,0.9717505614906966
W38087,0.7882960191216339
W38088,0.470359386054377
W38090,0.9423267352701811
W38091,0.9705226101972663
W38092,0.5296903215160683
W38093,0.4208767911560618
W38094,0.7553471621586789
W38095,0.9395019885191609
W38096,0.09948803154790434
W38097,0.6333935053061512
W38098,0.8509775260838258
W38100,0.8618006666886178
W38101,0.8418837895131923
W38102,0.9315604369656977
W38103,0.8866295485662387
W38104,0.04469863855627735
W38105,0.8927958439519139
W38106,0.7936865579881465
W38107,0.8935817769599371
W38108,0.47726365129793696
W38109,0.8999146087958774
W38110,0.9294610229539227
W38111,0.9674651782324892
W38112,0.7473964801661116
W38113,0.8504907376589087
W38114,0.5070787204590629
W38115,0.8334551434473584
W38116,0.7392047111125929
W38117,0.504001638166485
W38118,0.932493564969764
W38119,0.9914823693374386
W38121,0.7810348865504941
W38123,0.9617221154180339
W38124,0.8969878445882149
W38125,0.7647365931010724
W38126,0.8609689134966533
W38127,0.8360633792093591
W38128,0.7344971964951812
W38129,0.062132360434155695
W38130,0.8433296045101104
W38131,0.9357707817832224
W38132,0.7875530716826444
W38133,0.7313536425630249
W38134,0.164751472517752
W38135,0.02459819400063443
W38136,0.934394166432583
W38137,0.875923723433887
W38138,0.9078854276494961
W38140,0.8447238480295641
W38141,0.7672985733408862
W38142,0.9380262744639888
W38143,0.08652649247945587
W38144,0.9899202025780245
W38145,0.8880832933391761
W38146,0.916404494548353
W38147,0.9492668834474824
W38148,0.9179578212818512
W38149,0.04012405895516815
W38150,0.7269140895355937
W38151,0.9260604190998142
W38152,0.01235777360061292
W38153,0.7027823551849706
W38154,0.761085877746908
W38155,0.9590480075807237
W38156,0.7316645311039627
W38157,0.38928393972254316
W38158,0.9641117043221922
W38159,0.09546626204527134
W38161,0.8707636006148696
W38162,0.9266736541838829
W38163,0.9524311176870958
W38164,0.9348869213124388
W38165,0.6551021614199584
W38166,0.7586922489008766
W38167,0.8536286338708194
W38168,0.8892234859105873
W38169,0.9533087389421171
W38170,0.18277538169730473
W38171,0.8694444681389372
W38172,0.8526124800204171
W38173,0.8860886778051549
W38175,0.9762703649395545
W38176,0.7173760995127362
W38177,0.9454622969983101
W38180,0.933036196761529
W38181,0.9090484478621008
W38182,0.7660201903252853
W38183,0.9549376222749923
W38184,0.9136615405933358
W38185,0.9155701068035901
W38186,0.8986012816990798
W38187,0.9553999085123809
W38188,0.9295237634939717
W38189,0.939249877043233
W38190,0.8996095442995314
W38191,0.36802426511194897
W38192,0.9600456297599499
W38193,0.27774353962993614
W38194,0.9010683988262065
W38195,0.9070121369959453
W38196,0.829870292973811
W38197,0.5233086305923924
W38198,0.6221412196699945
W38199,0.5792518160413158
W38200,0.9656370194535009
W38201,0.967665426465472
W38202,0.8427918198503225
W38203,0.019331269983295717
W38204,0.9415818886023616
W38205,0.9185861370571361
W38206,0.975086869148319
W38207,0.10624038431812528
W38208,0.880116522449524
W38209,0.9575712073269212
W38210,0.8790824442420955
W38211,0.9845873069992805
W38212,0.9116779095596245
W38213,0.9299688374969051
W38214,0.8896168856503047
W38215,0.8584061876928231
W38217,0.9941552626167173
W38218,0.8945670931373272
W38219,0.24098621922494787
W38220,0.9498813200539314
W38221,0.8624407636670334
W38222,0.36610782312600215
W38223,0.15308722357584095
W38224,0.04670933570060451
W38225,0.9539867813470116
W38226,0.8968109905958406
W38227,0.7995392281996847
W38228,0.9524920676565081
W38229,0.2375928706288261
W38230,0.9937702802095408
W38231,0.9828153067089318
W38232,0.8091776691398074
W38233,0.9725122695537557
W38234,0.9684948266067077
W38235,0.8888095524492786
W38237,0.6265837308572216
W38238,0.9464330605717257
W38239,0.9702186832946724
W38240,0.2516704140173238
W38241,0.026452733420031266
W38242,0.8161166583528265
W38243,0.946304203758
W38244,0.895653581994115
W38245,0.02352191811425575
W38246,0.8458545607186753
W38247,0.9093297441814125
W38248,0.8680004410293422
W38249,0.6082308317235855
W38250,0.3722185166249097
W38251,0.9842707985685544
W38252,0.8651836894571961
W38253,0.6241518506018703
W38254,0.8504210128805427
W38255,0.18107657491760948
W38256,0.562462396150117
W38257,0.823150159359019
W38258,0.8659627621555717
W38259,0.9337006372161973
W38260,0.9670117368468648
W38261,0.9288802436814412
W38262,0.948294024038646
W38263,0.9449281858717935
W38264,0.9927762039419324
W38266,0.13538595735548728
W38268,0.7108240497907657
W38269,0.8764479589918082
W38270,0.8713260826974377
W38271,0.5703738898985071
W38272,0.6954150436775558
W38273,0.9307653925537371
W38274,0.059661768736547306
W38275,0.9438053441325847
W38276,0.6828418587792623
W38277,0.8307932530129835
W38278,0.8513584789525006
W38279,0.8905405979465703
W38280,0.7084912103670776
W38282,0.9251439668724476
W38283,0.9775867433877586
W38284,0.92337640278029
W38285,0.9424735502993307
W38286,0.779003043582104
W38287,0.8822171610120259
W38288,0.5268915069383404
W38289,0.9632121150264925
W38290,0.7297106263955576
W38291,0.8224598717894337
W38292,0.6840002258836391
W38293,0.9005351626967688
W38294,0.9273020773555819
W38295,0.8603692313541692
W38296,0.8678890309368155
W38297,0.7993664437376677
W38298,0.8119652273696759
W38299,0.1313274861239308
W38300,0.917055606735016
W38301,0.36271787914151293
W38302,0.5892737027006426
W38303,0.8682942343641046
W38304,0.8816541889076234
W38305,0.7810566906471673
W38306,0.5945612388066818
W38307,0.9098578422298583
W38308,0.9131458541887989
W38309,0.305409792680514
W38310,0.7827509230425689
W38311,0.9567726271928192
W38313,0.19064576806682557
W38314,0.9077621501715549
W38315,0.8080267353906699
W38316,0.8149210603525778
W38318,0.8749073133134319
W38319,0.8572692702666805
W38320,0.6716909702177218
W38321,0.9279973470186758
W38322,0.5111475057522018
W38323,0.1003855471626978
W38324,0.8106916080101519
W38326,0.8775910930297462
W38327,0.8481667659080909
W38328,0.45985784885137687
W38329,0.8916348502883633
W38330,0.31631169690551547
W38331,0.9520388874791835
W38332,0.8802608065399121
W38333,0.7732173006049411
W38334,0.927347393953812
W38335,0.5527589161031489
W38336,0.9520086478538942
W38337,0.938139054079112
W38338,0.9131654451646715
W38339,0.6269067176448968
W38340,0.9138667158334747
W38341,0.8877921454798741
W38342,0.8508405509530356
W38343,0.938797455594423
W38344,0.8456028086291167
W38345,0.8555796053763177
W38346,0.7888474761228106
W38347,0.3009729572912941
W38348,0.4638545252130778
W38349,0.06692589298530884
W38350,0.7625674749332997
W38351,0.5145166604853277
W38352,0.8878432615376839
W38353,0.8744199349536675
W38354,0.3690958328691031
W38355,0.9068227805198191
W38356,0.8389115952345538
W38357,0.8761387829968821
W38358,0.4757981390645077
W38359,0.9228731686493593
W38360,0.9814116998047249
W38361,0.9285908253133002
W38362,0.8594017093011473
W38363,0.8532943607402099
W38364,0.9458466886827838
W38365,0.8903498848217839
W38366,0.8796446691380839
W38367,0.9336410002376115
W38368,0.5455273408576159
W38369,0.8718728912455624
W38370,0.8602509144654645
W38372,0.020498545301238826
W38373,0.941021494018738
W38374,0.026109223379801167
W38375,0.9810067180363616
W38376,0.24556746988220493
W38377,0.23379170628769733
W38379,0.918788840690253
W38380,0.10031050623283953
W38381,0.7705113979699356
W38382,0.8737283819544238
W38383,0.8442348387516065
W38384,0.027502875488895632
W38385,0.929330852433766
W38386,0.8965958946495294
W38387,0.9129537154451504
W38388,0.04385028940583946
W38389,0.2762467053970743
W38390,0.8764749156951165
W38391,0.947367796136438
W38392,0.18837848639914795
W38393,0.9740017910760171
W38394,0.9055458977524898
W38395,0.9816451541869341
W38396,0.7751601488999073
W38398,0.2129916454062046
W38399,0.886217445433383
W38400,0.19875162259914667
W38401,0.8911547276646419
W38402,0.6833099770667364
W38403,0.8935547888712448
W38404,0.0793619881626677
W38405,0.9654278790804883
W38406,0.9900139451655516
W38407,0.8686406186201363
W38409,0.6980976904519217
W38410,0.9280113841463461
W38411,0.8901706082231927
W38412,0.7254560286707005
W38413,0.6586376895577208
W38414,0.958242188222492
W38415,0.932149844163998
W38416,0.8824717625486094
W38417,0.9033656871173923
W38418,0.5367819954745564
W38419,0.8967871611510342
W38420,0.7798116748608591
W38421,0.8000635152024956
W38422,0.924052258373538
W38423,0.9650911992598132
W38425,0.7873958974494089
W38426,0.9498144749389953
W38427,0.8648154715758251
W38428,0.8879503662971983
W38429,0.6954755609274343
W38430,0.9233014473356392
W38431,0.8414305448074237
W38433,0.861918680860422
W38434,0.8183733454189965
W38435,0.9173921690237298
W38436,0.7332301947508008
W38437,0.9248582393908539
W38438,0.7866130123166286
W38439,0.1657705789949338
W38440,0.9744339973135444
W38441,0.8537309733103724
W38443,0.94444347411441
W38444,0.44090117260984946
W38445,0.8732497038328766
W38446,0.9200693500269942
W38447,0.8481134254773611
W38448,0.9961347034732504
W38449,0.20185722563635844
W38450,0.8306662782864435
W38451,0.5578968579899592
W38452,0.9299872485901961
W38453,0.8380601224946705
W38454,0.6856670348999762
W38455,0.9167425200584419
W38456,0.7480473192330012
W38457,0.8613424967316564
W38458,0.8746972099073863
W38459,0.7809094103598885
W38460,0.9041065060384074
W38461,0.6980596730295127
W38462,0.8428799474874912
W38463,0.86993962871096
W38464,0.9378909665527803
W38465,0.6693528128705613
W38466,0.0934144812331438
W38467,0.5198499277592434
W38468,0.825141123639055
W38469,0.8781273764488361
W38470,0.9280655434969384
W38471,0.5194869794154257
W38474,0.02061418831539169
W38475,0.7731200857940645
W38477,0.8952916341231247
W38478,0.044697663972929826
W38480,0.8870331032084828
W38481,0.37126999229817015
W38482,0.5247616260624693
W38483,0.8767632745988907
W38484,0.9279126865195233
W38485,0.38136151643112354
W38486,0.9507781019435283
W38488,0.9354192506022715
W38489,0.7307849936982088
W38491,0.9094400011113368
W38492,0.9684694927486485
W38493,0.8954153518842781
W38494,0.8692506413984712
W38495,0.8764619360827681
W38496,0.6620696909827539
W38497,0.18833030634997538
W38498,0.8679588352334681
W38500,0.9316332467969224
W38501,0.9449049091130521
W38502,0.8211169302281174
W38503,0.9063341250615395
W38505,0.9575626767546639
W38506,0.9222491775281139
W38507,0.9251494125156066
W38509,0.9023359996511211
W38510,0.9404659367275847
W38512,0.7088450048534103
W38515,0.9001900601105018
W38516,0.5376856581640461
W38517,0.5973989003642136
W38519,0.8225957254495879
W38521,0.8973125477890147
W38522,0.8760817088478021
W38523,0.25930902513922927
W38524,0.3499088842616148
W38525,0.8110085982536615
W38526,0.8383247040242522
W38527,0.9301178149522139
W38528,0.948162229911489
W38529,0.021580926916548077
W38530,0.899386818302046
W38531,0.8029547970582573
W38532,0.6898719985282966
W38533,0.8659347989688029
W38534,0.9249967475261305
W38535,0.8836653784335657
W38536,0.31783529556513807
W38537,0.7579077591793943
W38538,0.9039487332790624
W38539,0.7647038947485136
W38540,0.8449952789843055
W38541,0.051947932550383276
W38543,0.9396177429048471
W38544,0.9817244916663664
W38545,0.7291547045594325
W38546,0.07285090881594056
W38547,0.402289755730797
W38548,0.06483159056583387
W38549,0.10145576573077647
W38550,0.24410023964020167
W38551,0.052813544558231104
W38552,0.9108084948892053
W38553,0.8567979435432397
W38554,0.5036842194478001
W38555,0.9044023170152325
W38556,0.835787050844297
W38558,0.8157023885974027
W38559,0.39625783842279283
W38560,0.9685383428634561
W38561,0.11922508808535637
W38563,0.8756497301420691
W38564,0.755258033676385
W38565,0.8734935305886645
W38568,0.8399393330817261
W38569,0.5589777856997068
W38570,0.8499402428937533
W38571,0.7053992822308718
W38572,0.7911279459390799
W38573,0.9008006087015555
W38575,0.4049086645894588
W38576,0.696456751984796
W38577,0.8760959917927759
W38578,0.8010409699175366
W38579,0.4250315213760261
W38580,0.7670578735180441
W38581,0.9146621153861539
W38582,0.8621096722514793
W38583,0.3263840006484696
W38584,0.9269964533918206
W38585,0.9364016789125237
W38586,0.30620248699675257
W38587,0.8424166605659789
W38588,0.7729745174272897
W38589,0.19793733662234714
W38590,0.06392251497158954
W38591,0.5090566348904748
W38592,0.8478843667888101
W38593,0.9938253153400335
W38594,0.941412441830665
W38595,0.9878352464323117
W38596,0.4332209070108271
W38597,0.947352942743437
W38598,0.11370783756788641
W38599,0.9749105735443513
W38601,0.851441948426636
W38602,0.9251946095986606
W38603,0.8430058477017672
W38604,0.9886085873140612
W38605,0.9222324884867593
W38606,0.05903711687562865
W38607,0.3767945326987982
W38608,0.8199839147154688
W38609,0.8487568977843396
W38610,0.6768169045873276
W38611,0.18141249935458448
W38612,0.7610513141755666
W38613,0.8015341141207925
W38614,0.08210259389160766
W38615,0.8269850683092697
